id,customer_code,name,address_line1,address_line2,address_line3,address_line4,postcode,phone_number,country_code,category,currency,pod_on_portal,invoice_on_portal,handheld_status_on_portal,eta_status_on_portal,general_status_on_portal,status,vat_number,payment_terms,created_at,updated_at,is_deleted
3,AMM001,A&M MARQUEES/EVENTS LTD,13 THORNEYHOLME DRIVE,KNUTSFORD,Knutsford,Cheshire,WA16 8BT,1565633977,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
4,ABF001,AB FEEDS LTD,UNIT J1D MAYNOOTH BUSINESS CAMPUS,.,MAYNOOTH,CO KILDARE,KILD,35315054515,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
5,ABP001,AB Powder Products,"Unit 3, Digital Court",Waymills Industrial Estate,Whitchurch,Shropshire,SY13 1TT,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
6,ATY001,ABCO TYRES LTD,UNIT 1,PLATFORM COMMERCIAL PARK,BERT SMITH WAY,MARKET DRAYTON,TF9 3GY,01630 817445,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
7,AFB001,AFB FARM SUPPLIES,UNIT 23,SHEERAN INDUSTRIAL ESTATE,Middlewich,Cheshire,CW10 0LH,01606 836464,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
8,ALL004,ALL TYPE ROOFING SUPPLIES LTD,5 RIPON ROAD,PLUMSTEAD,London,Greater London,SE18 3PS,0208 316 8150,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
9,ARN001,ARNDALE TRANSPORT LTD,200 CHESTER ROAD,HELSBY,Frodsham,Cheshire,WA6 0AP,01928 739474,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
10,ARR003,ARROW SELF DRIVE LTD,198 BASINGSTOKE ROAD,READING,Reading,Berkshire,RG2 0XA,07769 686666,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
11,ART001,ARTO CHEMICALS LTD,ARTO HOUSE,LONDON ROAD,Bracknell,Berkshire,RG42 4BU,01344 860737,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
12,ATE001,ATEC Enterprises Ltd,98 Old Eglish Road,Dungannon,Dungannon,County Tyrone,BT71 7RQ,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
13,BAM001,BAM NUTTALL LTD,UNIT 9 ROAD THREE INDUSTRIAL EST,WINSFORD,Winsford,Cheshire,CW7 3PD,01606 867123,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
14,BAR003,BARRON WOOD DISTRIBUTION LTD,BROOK LANE,MUCH HOOLE,Preston,Lancashire,PR4 5JB,01772 610160,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
15,BAT001,BATHERTON SERVICES LTD,STAPELEY HOUSE,LONDON ROAD,Nantwich,Cheshire,CW5 7JW,01270 660429,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
16,BLA002,BLAKELEY LTD T/A TEC HUT LTD,UNIT 1 INNOVATION HOUSE,BROWNING WAY,Winsford,Cheshire,CW7 2RH,0330 124 4716,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
17,BLU001,BLUE CHIP TECHNOLOGY LTD,CHOWLEY OAK,CHESTER,Chester,Cheshire,CH3 9EX,01829 772000,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
18,BOU001,BOUGHEY DISTRIBUTION LTD,WARDLE,NANTWICH,Nantwich,Cheshire,CW5 6RS,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
19,BOUSAP,BOUGHEY DISTRIBUTION LTD SAP,WARDLE,,NANTWICH,,CW5 6RS,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
20,BOW001,BOWLAND TRADERS LTD,WESTFIELD,BUCK ROAD,Wrexham,Wrexham,LL13 9TF,1978802462,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
21,BTC001,BREW TEA COMPANY,TEA HQ,8 PREMIER PARK,Manchester,Greater Manchester,M17 1GA,08433 092166,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
22,BRO006,BROOKSIDE PET FOOD LTD,CHURCH LANE,BETLEY,Crewe,Staffordshire,CW3 9AY,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
23,BUI003,Buitelaar Foods Ltd (Caravel Foods),Pilsworth,Castledermot,.,.,R14 X899,3.54E+11,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
24,BUI002,Buitelaar Production UK Ltd,High Grove Warehouse,Old Llwyn Onn Farm,Wrexham,Wrexham,LL13 0NY,01244 579400,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
25,CAS001,CASH SALES ACCOUNT,BOUGHEY DISTRIBUTION,.,Nantwich,Cheshire,CW5 6RS,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
26,CHE004,CHEMSURE ADHESIVES LTD,THE OLD POST OFFICE,OFF LONG LANE,Winsford,Cheshire,CW7 4DN,01270 528069,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
27,CRO001,CROSTON ENGINEERING,TARVIN MILL,BARROW LANE,Chester,Cheshire,CH3 8JF,01829 741119,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
28,CAR004,Caravel Foods (UK) Ltd,20 Exhibition House,Addison Bridge,London,Greater London,W14 8XP,7300788289,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
29,CIT002,City Harvest,Unit 8 Acton Park Industrial Est,Acton,London,Greater London,W3 7QE,0207 041 8491,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
30,COO003,Cool Designs Ltd,South Shore Road,Gateshead,Gateshead,Tyne and Wear,NE8 3AE,01925 820000,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
1,,Customer A,,,,,,,,,,false,false,false,false,false,active,,14,2025-10-09T06:45:26.418Z,2025-10-09T06:45:26.418Z,false
2,,Customer B,,,,,,,,,,false,false,false,false,false,active,,14,2025-10-09T06:45:26.418Z,2025-10-09T06:45:26.418Z,false
31,DJF001,D + J FACTORING,UNIT B,BEAVER CENTRE,Northwich,Cheshire,CW9 8AU,01606 330920,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
32,DWL001,D WISE LTD,PARKFIELD,NUMANS HEATH,Malpas,Cheshire,SY14 8DY,01948 820418,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
33,DEN001,DENOVO SALES SOLUTIONS LTD,HARBOROUGH INNOVATION CENTRE,LECIESTER ROAD,Market Harborough,Leicestershire,LE16 7WB,01858 414311,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
34,DRA001,DRAGON PACKAGING LTD,KINGSWOOD PARK,BONSOR DRIVE,Tadworth,Surrey,KT20 6AY,01737 362777,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
35,DUN001,Dundeis (UK) Ltd,Genesis Centre,Suite F12 and F13,Stoke on Trent,Staffordshire,ST6 4BF,01782 366727,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
36,EKO001,EKOFROST SP. Z.O.O.,UL JANA PAWLA II NR 23,.,NOWY SACZ,,33-300,,POL,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
37,EUR001,EURO PACKAGING UK LTD,20 BRICKFIELD ROAD,YARDLEY,Birmingham,West Midlands,B25 8HE,01695 589056,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
38,EXP002,EXPERT LOGISTICS LTD,5A THE PARKLANDS,LOSTOCK,Bolton,Lancashire,BL6 4SD,01204 672428,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
39,FLO003,FLOORSOL LTD,5 MEADOW LANE,HUNTINGTON,Chester,Cheshire,CH3 6DQ,01829 771000,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
40,FLP001,FLP SOLUTIONS LTD,UNITS 3-5 VALLEY COURT,SANDERSON WAY,Middlewich,Cheshire,CW10 0GF,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
41,FRA002,FRANK OLSEN FURNITURE,PARK VIEW BUSINESS CENTRE,COMBERMERE,Whitchurch,Cheshire,SY13 4AL,0800 6895054,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
42,FLO004,Floor Land Ltd,Floor Land,UNIT 18,WHARF INDUSTRIAL ESTATE,WARRINGTON,WA1 2HT,01925 354554,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
43,RIC004,G RICHARDSON AGRI LID,WOODSIDE FARM,DAVENPORT LANE,Sandbach,Cheshire,CW11 2SP,01477 500783,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
44,GAM001,GAMESEEK LTD,UNIT 16 PREMIER PARK,ROAD ONE,Winsford,Cheshire,CW7 3PH,01606 226460,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
45,GDK001,GDK Veneering Ltd,34 Davenport Avenue,Crewe,Crewe,Cheshire,CW2 6LG,07984 495373,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
46,GEM001,GEMCOM LTD,68 PORTLAND ROAD,.,London,Greater London,W1W 7NG,2075808004,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
47,GFP001,GLOBAL FOODS & PROVISIONS LTD,UNIT 2 TABLEY COURT,MOSS LANE,Knutsford,Cheshire,WA16 0PL,0161 6603380,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
48,GRA001,GRAHAM DAVIES,HIGHER FARM,BOWLING BANK,Wrexham,Wrexham,LL13 9RY,07970 410490,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
49,GRE010,GREEN RAGE T/A WAREHOUSE AQUATICS,UNIT 2 KING STREET TRADING EST,WINSFORD,Middlewich,Cheshire,CW10 9LF,0330 057 0892,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
50,GEN006,Genesys International Ltd,3A Aston Way,Middlewich,Middlewich,Cheshire,CW10 0HS,1606837605,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
51,GUS001,Gus Logistics Ltd,Cross Banks Farm,Stoke Hall Lane,Nantwich,Cheshire,CW5 6AR,07540 484050,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
52,HJF001,HAYWOOD AND JACKSON FABRICATIONS,DENTON DRIVE,NORTHWICH,Northwich,Cheshire,CW9 7LU,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
53,HCL001,HEAMAR COMPANY LTD,1 FOUNDRY BANK,.,Congleton,Cheshire,CW12 1EE,01260 397500,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
54,HIG001,HIGHSPEK TECH LTD,UNIT 4 ALDERLEY BUSINESS CENTRE,ALDERLEY ROAD,Macclesfield,Cheshire,SK11 9AP,01625 800651,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
55,HOO001,HOOFTRIMMING LTD,UNIT 6 TOWN HOUSE FARM,CLOTTON,Tarporley,Cheshire,CW6 0EG,01829 781476,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
56,HTS001,HOOKLIFT TRAILER SOLUTIONS LTD,9 PRITCHARD DRIVE,DAVENHAM,Northwich,Cheshire,CW9 8HL,7881292699,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
57,HRH001,HRH International Exports Ltd,Unit 1 Seafire Business Park,Seafire Way,Ormskirk,Lancashire,L40 8AH,1513759119,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
58,HOT001,Hot Pottery,7 Appleby Court,Adenmore Road,London,Greater London,SE6 4EJ,,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
59,GAL001,Iconic Slate Ltd T/A Galex,9 Regents Park,129 London Road,Nantwich,Cheshire,CW5 6LW,01270 483763,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
60,JOH003,JOHNSONS MOVING SERVICES LTD,7 BRUNEL COURT,RUDHEATH WAY,Northwich,Cheshire,CW9 7LP,0800 279 2505,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
61,JUS001,JUST SUPPLEMENTS,CROSSROAD COTTAGE,2 CROSS LANES,Nantwich,Cheshire,CW5 6AE,07968 287708,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
62,KAN001,KANGA COURIERS,3 MAGPIE CLOSE,.,Harwich,Essex,CO12 4WG,01255 242425,GBR,GEN,GBP,true,false,true,true,true,Active,,14,2025-10-09T07:39:35.978Z,2025-10-09T07:39:35.978Z,false
