ConsignmentNumber,CustomerReference,CustomerReference2,ConsignmentType,AccountCode,CollectionName,CollectionAddress1,CollectionAddress2,CollectionTownCity,CollectionCounty,CollectionPostCode,CollectionCountry,CollectionIsResidential,CollectionDate,CollectionTime,CollectionContactName,CollectionPhone,CollectionSMS,CollectionEmailAddress,CollectionNoteLine1,CollectionNoteLine2,CollectionNoteLine3,CollectionNoteLine4,DeliveryName,DeliveryAddress1,DeliveryAddress2,DeliveryTownCity,DeliveryCounty,DeliveryPostCode,DeliveryCountry,DeliveryIsResidential,DeliveryDate,DeliveryTime,DeliveryContactName,DeliveryPhone,DeliverySMS,DeliveryEmailAddress,CustPaperworkRequired,DeliveryNoteLine1,DeliveryNoteLine2,DeliveryNoteLine3,DeliveryNoteLine4,TotalSpaces,TotalKilos,UnitCode,FullQ,HalfQ,HalfPlusQ,QuarterQ,MicroQ,ServiceCode,Surcharges,Surcharge1,Surcharge2,Surcharge3,Surcharge4,Surcharge5,AmazonASN,AmazonFBARef,AmazonBillOfLading,AmazonCartonCount,AmazonUnitCount,AmazonPORef
132,BIP40207,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,WHA,01829 260704,,,,,,,WORLD OF SWEETS (HANCOCKS) LTD,305 BLOCHAIRN ROAD,,GLASGOW,LANARKSHIRE,G21 2RL,GBR,,2025-10-20,00:00,WORLD OF SWEETS (HANCOCKS) LTD,0141 552 2210,,,Y,BY 24/6,Customer paperwork must be signed.,,,1,162,PL,1,0,0,0,0,B,BK,BK,,,,,,,,0,0,
133,110815,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,KOH,,,,,,,,Enterprise Brands Ltd,Unit 16,,Burscough (R),,L40 8AH,GBR,,2025-10-20,00:00,Enterprise Brands Ltd,07568 337139,,,Y,BY 24/6 (R),Customer paperwork must be signed.,,,1,203,PL,1,0,0,0,0,B,BK TL,BK,TL,,,,,,,0,0,
134,585228,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,SWI,,,,,,,,MR SCRATCHINGS LTD,UNIT 2 CHAPEL ROAD,LOW MOOR,BRADFORD,WEST YORKSHIRE,BD12 0QW,GBR,,2025-10-20,00:00,MR SCRATCHINGS LTD,01274 670044,,,Y,BY 24/6,Customer paperwork must be signed.,,,1,144,PL,0,1,0,0,0,B,BK TL,BK,TL,,,,,,,0,0,
135,191821,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,AAF,,,,,,,,ALL ABOUT FOOD LTD,FOURWAYS HOUSE,57 HILTON STREET,MANCHESTER (V),,M1 2EJ,GBR,,2025-10-20,00:00,ALL ABOUT FOOD LTD,0330 165 4430,,,Y,BY 24/6 (R),Customer paperwork must be signed.,,,1,29,PL,0,0,0,1,0,B,BK TL,BK,TL,,,,,,,0,0,
136,735182,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,CRU,,,,,,,,T QUALITY LTD,UNIT 16 WALTER STREET,MAPLE BUSINESS PARK,BIRMINGHAM,,B7 5ET,GBR,,2025-10-20,00:00,T QUALITY LTD,0121 327 6146,,,Y,BY 24/6,Customer paperwork must be signed.,,,4,818,PL,1,0,0,3,0,B,BK TL,BK,TL,,,,,,,0,0,
137,585071,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,SWI,,,,,,,,CHILTERN COLD STORAGE,CHILTERN HOUSE,,PETERBOROUGH,,PE2 7LB,GBR,,2025-10-20,00:00,CHILTERN COLD STORAGE,01733 731300,,,Y,BY 24/6,Customer paperwork must be signed.,,,2,877,PL,2,0,0,0,0,B,BK TL,BK,TL,,,,,,,0,0,
138,735244,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,CRU,,,,,,,,EAGLE FOODS LTD,ANTEON HOUSE,,PETERBOROUGH,,PE1 5FL,GBR,,2025-10-20,00:00,EAGLE FOODS LTD,01733 755 557,,,Y,BY 24/6,Customer paperwork must be signed.,,,1,622,PL,1,0,0,0,0,B,BK TL,BK,TL,,,,,,,0,0,
139,585271,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,SWI,,,,,,,,BESTWAY WHOLESALE (DEPOT 832),WEST SERVICE ROAD,,DERBY,DERBYSHIRE,DE21 7BL,GBR,,2025-10-20,00:00,BESTWAY WHOLESALE (DEPOT 832),01332 545760,,,Y,BK,Customer paperwork must be signed.,,,2,403,PL,0,2,0,0,0,B,BK TL,BK,TL,,,,,,,0,0,
140,585280,,2,BOUSAP,Boughey Distribution Ltd,Pit Head Close,Lymedale Business Park,Newcastle-under-Lyme,Staffordshire,CW5 6RS,GBR,,2025-10-16,,SWI,,,,,,,,BESTWAY WHOLESALE (DEPOT 820),HILL CLOSE,LODGE FARM IND EST,NORTHAMPTON,NORTHAMPTONSHIRE,NN5 7UN,GBR,,2025-10-20,00:00,BESTWAY WHOLESALE (DEPOT 820),01604 751231,,,Y,23/06/2025 PL,Customer paperwork must be signed.,,,2,535,PL,1,1,0,0,0,B,BK TL,BK,TL,,,,,,,0,0,
141,85700,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,WLL,01829 260704,,,,,,,PROMOTIONAL HANDLING LTD,HONFAES LANE,DRAGONWORKS IND PARK,WELSHPOOL,POWYS,SY21 7BE,GBR,,2025-10-20,11:00,PROMOTIONAL HANDLING LTD,01938 551919,,,Y,BOOKED,Customer paperwork must be signed.,,,2,182,PL,1,0,0,1,0,B,BD,BD,,,,,,,,0,0,
142,TRANS006702 / 1,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,NIL,01829 260704,,,,,,,Nic Ice Limited (Nil),Unit 8,,Witham St Hugh,,LN6 9BJ,GBR,,2025-10-20,15:00,Nic Ice Limited (Nil),03301 281 655,,,Y,EMAILED,Customer paperwork must be signed.,,,1,179,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
143,11452,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,EXI,01829 260704,,,,,,,Best Buy Diy,8 Water Lane,,Southampton (PL),,SO40 3DP,GBR,,2025-10-20,15:00,Best Buy Diy,,,,Y,EMAILED,Customer paperwork must be signed.,,,1,797,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
144,2506008318,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,TOW,01829 260704,,,,,,,Harbro Country Store,Mayshade Park,,Dalkeith (R),,EH22 3LA,GBR,,2025-10-20,15:00,Harbro Country Store,0131 6603921,,,Y,EMAILED,Customer paperwork must be signed.,,,2,301,PL,0,2,0,0,0,B,BW,BW,,,,,,,,0,0,
145,2506008335,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,TOW,01829 260704,,,,,,,Norvite Farm & Country Store,South Blackbog,,Inverurie,,AB51 0AG,GBR,,2025-10-20,00:00,Norvite Farm & Country Store,01651 873966,,,Y,BETWEEN 9AM-5PM,Customer paperwork must be signed.,,,3,1358,PL,3,0,0,0,0,B,BK,BK,,,,,,,,0,0,
146,BIP40182,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,WHA,01829 260704,,,,,,,ENCO,89 MONTAGUE STREET,ELCO OXFORD MILL UNIT 2,BLACKBURN (R),LANCASHIRE,BB2 1EH,GBR,,2025-10-20,15:00,ENCO,07306 485281,,,Y,OPEN,Customer paperwork must be signed.,,,2,270,PL,0,2,0,0,0,B,BW,BW,,,,,,,,0,0,
147,2506008330,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,TOW,01829 260704,,,,,,,Burns Pet Shop Llandeilo,3 Crescent Road,,Llandeilo (PL),,SA19 6HL,GBR,,2025-10-20,15:00,Burns Pet Shop Llandeilo,1558328137,,,Y,EMAILED,Customer paperwork must be signed.,,,1,411,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
148,WO2503971,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LIO,01829 260704,,,,,,,EWOOD FOODS,NEWHOUSE ROAD,HUNCOAT IND EST,ACCRINGTON,LANCASHIRE,BB5 6NT,GBR,,2025-10-20,11:00,EWOOD FOODS,1254355259,,,Y,REF MIKE,Customer paperwork must be signed.,,,1,499,PL,1,0,0,0,0,B,BD,BD,,,,,,,,0,0,
149,WO2503965,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LIO,01829 260704,,,,,,,Lower Lane Ltd,MILLENIUM RD,MILLENNIUM PARK,PRESTON (R),LANCASHIRE,PR2 5BL,GBR,,2025-10-20,15:00,Lower Lane Ltd,01772 791 888,,,Y,BOOKED,Customer paperwork must be signed.,,,1,604,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
150,7859171,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,MRL,01829 260704,,,,,,,CANDY HERO LTD,Thornbury Industrial Estate,,BRADFORD,WEST YORKSHIRE,BD3 7AF,GBR,,2025-10-20,15:00,CANDY HERO LTD,7731741321,,,Y,EMAILED,Customer paperwork must be signed.,,,1,57,PL,0,0,0,1,0,B,BW,BW,,,,,,,,0,0,
151,WO2503956,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LIO,01829 260704,,,,,,,W MCCLURE,COLLEGE ROAD,,WINDERMERE,LANCASHIRE,LA23 1BX,GBR,,2025-10-20,10:30,W MCCLURE,01539 442636,,,Y,REF EMILY,Customer paperwork must be signed.,,,2,1120,PL,1,1,0,0,0,B,BD,BD,,,,,,,,0,0,
152,BIP40201,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,WHA,01829 260704,,,,,,,Superb Sweets Ltd T/A Stockpor,UNIT D 4/5,,STOCKPORT,,SK4 2JZ,GBR,,2025-10-20,15:00,Superb Sweets Ltd T/A Stockpor,01614 805 550,,,Y,EMAILED,Customer paperwork must be signed.,,,1,171,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
153,WO2503978,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LIO,01829 260704,,,,,,,MARFAST & CO LTD,30 BROUGHTON STREET,,MANCHESTER (R),,M8 8NN,GBR,,2025-10-20,11:00,MARFAST & CO LTD,0161 833 0024,,,Y,BOOKED,Customer paperwork must be signed.,,,1,609,PL,1,0,0,0,0,B,BD,BD,,,,,,,,0,0,
154,6390487,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LOT,01829 260704,,,,,,,BRAMBLE FOODS,CROSBY ROAD,,MARKET HARBOROUGH,LEICESTERSHIRE,LE16 9EE,GBR,,2025-10-20,15:00,BRAMBLE FOODS,01858 461199,,,Y,EMAILED,Customer paperwork must be signed.,,,1,252,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
155,85733,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,WLL,01829 260704,,,,,,,Evolving Group,Sizewell Self Storage Unit 1B,,Leiston (R),,IP16 4LW,GBR,,2025-10-20,15:00,Evolving Group,7935936111,,,Y,MUST BE THE 20TH.,Customer paperwork must be signed.,,,1,624,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
156,WO2503976,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LIO,01829 260704,,,,,,,FIRST CHOICE CASH & CARRY,DERBY ROAD,RYKNILD ESTATE,BURTON-UPON-TRENT,STAFFORDSHIRE,DE14 1RZ,GBR,,2025-10-20,10:30,FIRST CHOICE CASH & CARRY,01283 531821,,,Y,REF KAY,Customer paperwork must be signed.,,,1,862,PL,1,0,0,0,0,B,BD,BD,,,,,,,,0,0,
157,3999019613,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,ESL,01829 260704,,,,,,,BOUNDARY MILLS,BENTLEY MILL WAY,JUNCTION 10 RETAIL PARK,WALSALL,WEST MIDLANDS,WS2 0LE,GBR,,2025-10-20,15:00,BOUNDARY MILLS,01922 618200,,,Y,REF 253424,Customer paperwork must be signed.,,,2,145,PL,0,2,0,0,0,B,BW,BW,,,,,,,,0,0,
158,WO2503979,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,LIO,01829 260704,,,,,,,Ics (Uk) Ltd,Austin Way,Caterchoice Birmingham,Birmingham,,B42 1DU,GBR,,2025-10-20,15:00,Ics (Uk) Ltd,0121 357 9100,,,Y,EMAILED,Customer paperwork must be signed.,,,2,1480,PL,2,0,0,0,0,B,BW,BW,,,,,,,,0,0,
159,270918,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,FBG,01829 260704,,,,,,,Holdsworth Foodserv.Evesham AM,James Acre Industrial EST,,EVESHAM,WORCESTERSHIRE,WR11 2QL,GBR,,2025-10-20,11:00,Holdsworth Foodserv.Evesham AM,01386 442666,,,Y,BOOKED,Customer paperwork must be signed.,,,1,216,PL,1,0,0,0,0,B,BD,BD,,,,,,,,0,0,
160,SO33779,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,CAW,01829 260704,,,,,,,Groundswell Festival,Lannock Farm,,Hitchin (R),,SG4 7EE,GBR,,2025-10-20,15:00,Groundswell Festival,07817 640 319,,,Y,EMAILED,Customer paperwork must be signed.,,,1,139,PL,0,0,0,1,0,B,BW,BW,,,,,,,,0,0,
161,3999019611,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,ESL,01829 260704,,,,,,,BRAMBLE FOODS,CROSBY ROAD,,MARKET HARBOROUGH,LEICESTERSHIRE,LE16 9EE,GBR,,2025-10-20,15:00,BRAMBLE FOODS,01858 461199,,,Y,EMAILED,Customer paperwork must be signed.,,,1,177,PL,1,0,0,0,0,B,BW,BW,,,,,,,,0,0,
162,7859176,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,MRL,01829 260704,,,,,,,SPRINGVALE FOODS,CAVENDISH STREET,,IPSWICH,SUFFOLK,IP3 8AX,GBR,,2025-10-20,15:00,SPRINGVALE FOODS,01473 284111,,,Y,EMAILED,Customer paperwork must be signed.,,,3,497,PL,2,0,0,1,0,B,BW TL,BW,TL,,,,,,,0,0,
163,258101,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,MPM,01829 260704,,,,,,,BATLEYS PLC (DEPOT 703),ROYDSDALE WAY,EUROWAYS IND ESTATE,BRADFORD,WEST YORKSHIRE,BD4 6RY,GBR,,2025-10-20,10:30,BATLEYS PLC (DEPOT 703),01274 651717,,,Y,EMAILED,Customer paperwork must be signed.,,,1,48,PL,0,0,0,1,0,B,BD,BD,,,,,,,,0,0,
164,258104,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,MPM,01829 260704,,,,,,,BATLEYS PLC (DEPOT 709),CHAPPELL DRIVE,,DONCASTER,SOUTH YORKSHIRE,DN1 2RG,GBR,,2025-10-20,15:00,BATLEYS PLC (DEPOT 709),01302 368461,,,Y,EMAILED,Customer paperwork must be signed.,,,1,119,PL,0,0,0,1,0,B,BW,BW,,,,,,,,0,0,
165,258097,,2,BOUSAP,Boughey Distribution Ltd,Wardle,,Nantwich,Cheshire,CW5 6RS,GBR,,2025-10-16,,MPM,01829 260704,,,,,,,BATLEYS PLC (DEPOT 7),OHIO AVENUE,SALFORD ENTERPRISE ZONE,SALFORD,LANCASHIRE,M50 2GT,GBR,,2025-10-17,15:00,BATLEYS PLC (DEPOT 7),0161 872 0681,,,Y,EMAILED,Customer paperwork must be signed.,,,3,1448,PL,1,2,0,0,0,A,BW,BW,,,,,,,,0,0,